record_id,incident_date_clean,incident_date_raw,incident_date_precision,incident_year,incident_month,n_deaths,name_gender_age,region_of_origin,cause_of_death_text,source_text,country_of_death,place_of_death,latitude,longitude,crossing_countries,manner_of_death,suicide_manner,transport_means,transport_org,state_services,where_died,event_group,is_cmr,weblink,long_description,source_dataset
9087,2026-01-14,14/01/26,day,2026,1,45,N.N.,unknown,"presumed drowned, iron boat went missing during cyclone Harry, left Sfax (Tunisa) on 14Jan26 21:00",MP/Domani/Mediterranea/InfoMigrants/SOSHumanity/Reuters/BorderlineEU/SOSMed/IOM/ELM/GDS,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",35.215921,11.590031,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9086,2026-01-14,14/01/26,day,2026,1,53,N.N.,unknown,"presumed drowned, steel boat went missing during cyclone Harry, left Sfax (Tunisa) on 14Jan26 21:00",MP/Domani/Mediterranea/InfoMigrants/SOSHumanity/Reuters/BorderlineEU/SOSMed/IOM/ELM/GDS,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",35.03621,11.95258,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9085,2026-01-14,14/01/26,day,2026,1,42,N.N.,unknown,"presumed drowned, rubber dinghy went missing during cyclone Harry, left Sfax (TN) on 14Jan26 21:00",MP/Domani/Mediterranea/InfoMigrants/SOSHumanity/Reuters/BorderlineEU/SOSMed/IOM/ELM/GDS,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",34.91468,11.1341,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9081,2026-01-14,14/01/26,day,2026,1,36,N.N.,unknown,"presumed drowned, iron boat went missing during cyclone Harry, left Sfax (Tunisia) on 14Jan26 20:00",MP/Domani/Mediterranea/InfoMigrants/SOSHumanity/Reuters/BorderlineEU/SOSMed/IOM/ELM/GDS,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",35.2327,12.09611,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9159,2026-01-15,15/01/26,day,2026,1,1,"Samuella Johnson (woman, 24)",unknown,"presumed drowned, 16 boats leaving Sfax (TN) between 15-21Jan26 went missing during cyclone Harry",Giuffrida/InfoMigrants/Mediterranea/MP/BorderlineEU,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",35.2327,12.09611,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9158,2026-01-15,15/01/26,day,2026,1,1,"Alpha Samura (man, 19)",unknown,"presumed drowned, 16 boats leaving Sfax (TN) between 15-21Jan26 went missing during cyclone Harry",Giuffrida/InfoMigrants/Mediterranea/MP/BorderlineEU,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",35.2327,12.09611,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9157,2026-01-15,15/01/26,day,2026,1,620,N.N. (incl. 1 child; 2 woman),"unknown, Ivory Coast, Guinea, Nigeria","presumed drowned, 16 boats leaving Sfax (TN) between 15-21Jan26 went missing during cyclone Harry",InfoMigrants/Mediterranea/MP/BorderlineEU,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",35.2327,12.09611,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9080,2026-01-15,in mid Jan 26,month,2026,1,51,N.N.,unknown,"drowned on way to Europe, in shipwreck during cyclone Harry off coast of Tobruk (Libya)",InfoMigrants/BorderlineEU/IOM,Libya,"Mediterranean Sea, off coast of Tobruk",32.51197,24.02377,LY;other-Europe,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9147,2026-01-18,18/01/26,day,2026,1,1,"Samuela Johnson (woman, 24)",unknown,"presumed drowned, boat went missing during cyclone Harry, left Sfax (TN) on 18Jan26 18:00-19:00",RefinLibya/MP/Domani/Mediterranea/InfoMigrants/SOSHumanity/Reuters/BorderlineEU/SOSMed/IOM/ELM/GDS,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",34.87864,11.13685,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
9146,2026-01-18,18/01/26,day,2026,1,1,"Alpha Samoa (man, 19)",unknown,"presumed drowned, boat went missing during cyclone Harry, left Sfax (TN) on 18Jan26 18:00-19:00",RefinLibya/MP/Domani/Mediterranea/InfoMigrants/SOSHumanity/Reuters/BorderlineEU/SOSMed/IOM/ELM/GDS,Tunisia,"Mediterranean sea, off coast of Sfax on way to Italy,unspecified locations",34.87864,11.13685,IT;TN,drowned,NA,boat_ship_ferry,trafficking,NA,NA,NA,TRUE,NA,NA,UNITED
